Origin,Destination,Time (hours),Distance (km)
Delhi,Pune,2.86,207.85
Hyderabad,Bangalore,5.25,421.39
Delhi,Ahmedabad,7.95,720.79
Kolkata,Chennai,1.02,67.61
Chennai,Delhi,5.87,496.16
Kolkata,Pune,8.01,619.43
Delhi,Hyderabad,4.25,274.17
Chandigarh,Pune,1.16,114.85
Hyderabad,Kolkata,3.26,258.16
Chennai,Mumbai,6.55,517.78
Chandigarh,Delhi,4.86,450.96
Pune,Bangalore,5.12,466.81
Mumbai,Bangalore,1.89,109.03
Hyderabad,Delhi,3.22,304.61
Bangalore,Mumbai,5.29,362.98
Pune,Hyderabad,7.77,768.7
Noida,Kolkata,1.26,114.87
Bangalore,Hyderabad,6.94,590.88
Pune,Delhi,3.1,291.94
Mumbai,Noida,1.31,85.67
Ahmedabad,Noida,9.02,557.59
Bangalore,Hyderabad,2.12,138.22
Noida,Pune,1.59,133.18
Pune,Delhi,5.12,443.83
Ahmedabad,Bangalore,1,78.42
Chennai,Ahmedabad,9.69,847.44
Ahmedabad,Chandigarh,2.77,196.39
Mumbai,Chennai,2.87,227.14
Mumbai,Ahmedabad,4.2,396.81
Mumbai,Chandigarh,7.76,654.27
Mumbai,Delhi,6.86,646.39
Ahmedabad,Chandigarh,7.91,601.25
Bangalore,Mumbai,5.9,552.24
Chandigarh,Hyderabad,6.33,472.46
Delhi,Kolkata,2.9,243.22
Bangalore,Chennai,6.35,630.34
Chennai,Pune,8.18,741.67
Chandigarh,Chennai,6.14,383.45
Chandigarh,Kolkata,1.95,185.62
Delhi,Pune,3.68,320.32
Bangalore,Pune,8.71,649.51
Pune,Kolkata,4.01,397.52
Chennai,Mumbai,8.93,461
Chandigarh,Bangalore,1.03,71.35
Pune,Hyderabad,8.23,560.78
Chennai,Delhi,6.34,415.67
Bangalore,Mumbai,6,419.81
Delhi,Chennai,1.91,115.18
Mumbai,Bangalore,4.95,349.62
Chennai,Chandigarh,2.42,193.02
Pune,Hyderabad,7.55,728.13
Bangalore,Chandigarh,9.95,950.87
Pune,Chennai,2.22,145.57
Delhi,Bangalore,4.61,371.14
Mumbai,Chandigarh,2.84,188.38
Ahmedabad,Mumbai,1.44,94.13
Pune,Ahmedabad,4.81,267.23
Hyderabad,Ahmedabad,5.17,365.33
Bangalore,Noida,9.34,622.75
Kolkata,Bangalore,2.41,231.27
Mumbai,Kolkata,3.77,360.76
Ahmedabad,Chandigarh,5,465.12
Pune,Bangalore,4.23,390.47
Bangalore,Chandigarh,7.03,519.16
Hyderabad,Chennai,7.23,506.69
Noida,Ahmedabad,7.42,629.08
Chandigarh,Ahmedabad,4.17,399.44
Pune,Noida,3.31,245.64
Hyderabad,Pune,4.65,397.79
Bangalore,Chandigarh,1.32,127.1
Noida,Mumbai,3.84,365.23
Ahmedabad,Delhi,7.59,738.17
Delhi,Pune,4,257.47
Kolkata,Noida,2.76,199.5
Bangalore,Chennai,6.52,396.57
Noida,Chennai,2.76,273.81
Noida,Kolkata,5.41,306
Kolkata,Bangalore,5.48,286.32
Bangalore,Mumbai,2.82,268.3
Kolkata,Hyderabad,6.73,361.08
Bangalore,Chennai,7.11,410.6
Kolkata,Noida,5.07,313.39
Delhi,Chennai,5.3,344.35
Kolkata,Noida,9.58,887.05
Chandigarh,Delhi,8.31,603.92
Ahmedabad,Noida,1.78,175.34
Bangalore,Kolkata,6.89,530.24
Chandigarh,Hyderabad,1.98,105.74
Hyderabad,Bangalore,9.04,634.44
Kolkata,Bangalore,8,541.39
Noida,Hyderabad,6.46,495.44
Noida,Pune,3.59,274.95
Noida,Delhi,5.84,412.04
Mumbai,Pune,8.06,628.85
Pune,Hyderabad,2.63,179.55
Chandigarh,Bangalore,1.72,163.04
Chennai,Kolkata,1.21,92.24
Chennai,Mumbai,2.26,121.64
Noida,Delhi,1.8,167.31
Chennai,Bangalore,1.81,161.36
Noida,Chennai,8.73,863.6
Chennai,Kolkata,5.5,541.18
Noida,Kolkata,8.74,841.2
Noida,Bangalore,1.68,106.05
Mumbai,Chandigarh,1.53,87.69
Bangalore,Noida,2.76,147.16
Delhi,Noida,3.31,309.23
Mumbai,Kolkata,4.69,291.56
Hyderabad,Kolkata,6.16,458.46
Kolkata,Delhi,5.55,399.61
Mumbai,Pune,7.26,482.02
Chandigarh,Hyderabad,2.08,144.69
Kolkata,Bangalore,9.2,729.27
Ahmedabad,Bangalore,3.27,273.55
Noida,Kolkata,1.3,128.61
Bangalore,Ahmedabad,4.16,366.02
Bangalore,Pune,6.96,549.02
Chandigarh,Mumbai,2.24,142.06
Noida,Chennai,6.18,343.84
Bangalore,Delhi,1.05,93.74
Kolkata,Hyderabad,1.37,110.82
Bangalore,Hyderabad,6.68,452.6
Ahmedabad,Bangalore,6.38,347.9
Chennai,Pune,4.37,235.65
Chandigarh,Mumbai,3.6,212.22
Hyderabad,Chandigarh,5.95,366.02
Mumbai,Hyderabad,7.77,451.07
Pune,Mumbai,1.42,116.84
Mumbai,Hyderabad,6.62,452.93
Ahmedabad,Kolkata,5.06,471.79
Ahmedabad,Chandigarh,5.26,366.25
Chandigarh,Pune,5.66,468.08
Kolkata,Delhi,1.42,73.07
Chandigarh,Delhi,6.9,597.85
Hyderabad,Noida,6.71,381.34
Mumbai,Chandigarh,1.69,125.75
Chennai,Ahmedabad,4.08,225.92
Mumbai,Chennai,4.81,473.95
Pune,Mumbai,1.81,99.62
Mumbai,Chennai,8.46,783.84
Noida,Hyderabad,1.08,84.38
Chennai,Kolkata,6.21,525.22
Chennai,Mumbai,5.02,291.82
Chandigarh,Mumbai,9.12,502.33
Chandigarh,Noida,5.86,555.14
Ahmedabad,Hyderabad,8.97,633.85
Hyderabad,Pune,1.56,84.63
Hyderabad,Mumbai,4.52,384.06
Pune,Hyderabad,2.55,161.79
Delhi,Mumbai,8.78,766.36
Chennai,Mumbai,9.22,658.25
Delhi,Mumbai,1.3,85.2
Noida,Kolkata,8.82,484.62
Kolkata,Pune,2.2,199.56
Chennai,Chandigarh,8.33,806.01
Mumbai,Bangalore,6.47,552.06
Noida,Pune,4.9,334.28
Chennai,Ahmedabad,9.63,790.66
Hyderabad,Mumbai,1.39,137.57
Chandigarh,Chennai,6.55,344.66
Bangalore,Kolkata,8.76,599.32
Pune,Kolkata,6.59,538.96
Chandigarh,Hyderabad,7.48,568.47
Mumbai,Pune,4.99,353.48
Noida,Pune,2.11,132.82
Pune,Chennai,4.53,292.68
Delhi,Pune,2.53,181.78
Chennai,Ahmedabad,8.9,679.81
Bangalore,Noida,1.36,88.25
Hyderabad,Chennai,6.14,532.7
Bangalore,Chennai,5.1,273.5
Chandigarh,Mumbai,6.43,506.76
Chandigarh,Pune,9.22,544.46
Noida,Kolkata,2.3,215.04
Noida,Pune,7.36,673.79
Hyderabad,Pune,8.2,467.56
Noida,Delhi,7.06,440.01
Chandigarh,Bangalore,3.64,233.27
Pune,Kolkata,4.1,239.01
Kolkata,Bangalore,2.65,180.99
Chennai,Kolkata,9.96,622.49
Bangalore,Hyderabad,1.82,179.95
Bangalore,Noida,5.68,434.48
Bangalore,Hyderabad,1.08,107.56
Ahmedabad,Bangalore,4.13,255.41
Kolkata,Bangalore,4.28,350.41
Bangalore,Noida,3.37,221.72
Noida,Ahmedabad,5.83,427.07
Bangalore,Hyderabad,4.12,278.87
Kolkata,Bangalore,7.11,661.6
Pune,Delhi,2.85,240.73
Noida,Hyderabad,7.13,366.88
Pune,Hyderabad,1.43,95.53
Mumbai,Pune,7.53,714.1
Hyderabad,Chandigarh,9,570.35
Ahmedabad,Chandigarh,7.53,394.09
Mumbai,Bangalore,7.67,538.67
Chennai,Kolkata,9.09,594.37
Delhi,Pune,9.59,803.77
Hyderabad,Chandigarh,3.66,318.51
Bangalore,Pune,2.9,213.7
Hyderabad,Pune,2.13,143.37
Noida,Chandigarh,2.89,253.3
Mumbai,Noida,8.84,744.48
Chennai,Chandigarh,4.32,425.13
Chennai,Kolkata,6.23,591.77
Pune,Kolkata,1.41,96.3
Pune,Bangalore,7.61,527.45
Pune,Mumbai,5.42,297.77
Delhi,Chandigarh,9.74,540.72
Chandigarh,Mumbai,4.1,267.01
Hyderabad,Chennai,2.93,290.66
Kolkata,Hyderabad,3.95,375.92
Delhi,Mumbai,9.78,521.23
Ahmedabad,Kolkata,1.88,176.83
Mumbai,Delhi,1.91,184.71
Kolkata,Pune,3.04,172.74
Ahmedabad,Kolkata,1.62,122.98
Bangalore,Noida,4.51,333.92
Bangalore,Mumbai,4.55,242.67
Delhi,Chennai,9.87,546.73
Mumbai,Ahmedabad,4.39,265.01
Hyderabad,Mumbai,5.67,320.53
Noida,Hyderabad,5.57,315.61
Delhi,Pune,6.89,537.65
Kolkata,Chandigarh,8.91,860.14
Delhi,Chennai,5.14,367.57
Kolkata,Noida,1.08,75.48
Pune,Hyderabad,4.19,280.39
Noida,Chennai,5.92,459.52
Kolkata,Delhi,2.87,183.57
Chandigarh,Pune,1.07,98.18
Bangalore,Ahmedabad,7.33,516.56
Ahmedabad,Delhi,2.22,128.16
Hyderabad,Chandigarh,7.78,490.09
Ahmedabad,Noida,3.92,391.39
Bangalore,Ahmedabad,8.77,610.89
Bangalore,Noida,9.84,593.02
Ahmedabad,Mumbai,3.52,295.74
Noida,Chennai,5.28,390.2
Noida,Mumbai,4.08,393.05
Mumbai,Pune,8.88,479.98
Chennai,Ahmedabad,2.71,212.28
Noida,Delhi,7.99,710.6
Kolkata,Chennai,7.45,410.89
Ahmedabad,Chennai,6.56,339.54
Ahmedabad,Kolkata,8.88,811.94
Delhi,Chandigarh,4.48,241.42
Noida,Kolkata,8.06,547.13
Kolkata,Hyderabad,6.22,440.29
Noida,Mumbai,4.23,338.6
Bangalore,Pune,1.55,126.44
Chennai,Pune,3.64,265.82
Pune,Chandigarh,1.25,117.18
Ahmedabad,Delhi,9.86,560.15
Ahmedabad,Chennai,6.5,357.37
Mumbai,Delhi,5.48,449.96
Kolkata,Delhi,2.61,178.85
Delhi,Kolkata,5.47,486.93
Ahmedabad,Pune,7.36,573.89
Pune,Noida,4.6,270.57
Noida,Delhi,2.05,109.79
Chandigarh,Ahmedabad,1.78,99.61
Kolkata,Chandigarh,8.35,806.88
Delhi,Hyderabad,2.72,265.25
Delhi,Mumbai,9.22,759.5
Chennai,Noida,8.35,450.96
Kolkata,Hyderabad,7.82,622.24
Pune,Ahmedabad,9.65,539.82
Mumbai,Ahmedabad,2.4,176.29
Pune,Chennai,8.06,502.12
Kolkata,Hyderabad,3.01,269.49
Hyderabad,Chennai,3.56,311.56
Hyderabad,Kolkata,2.9,168.34
Chennai,Kolkata,1.91,175.76
Bangalore,Chennai,6.24,450.94
Hyderabad,Mumbai,2.92,249.13
Kolkata,Chennai,4.05,222.84
Chennai,Noida,8.27,485.78
Ahmedabad,Chennai,8.13,757.61
Ahmedabad,Chandigarh,9.65,837.87
Pune,Noida,6.54,630.88
Mumbai,Chennai,1.47,119.72
Chennai,Chandigarh,6.65,618.87
Chandigarh,Delhi,7.83,434.88
Bangalore,Pune,2.44,198.47
Delhi,Noida,1.48,80.92
